"id","user_id","path","request","error","created_at","method"
"16e279c9-aef9-47e0-8ee7-85af6fe39b6d","214804833809465345",http://localhost:3000/api/users,"{""id"": ""111"", ""jobId"": 1, ""rankId"": 9}","{""cause"": {""code"": ""23505"", ""file"": ""nbtinsert.c"", ""line"": ""666"", ""name"": ""error"", ""table"": ""users"", ""detail"": ""Key (id)=(111) already exists."", ""length"": 182, ""schema"": ""public"", ""routine"": ""_bt_check_unique"", ""severity"": ""ERROR"", ""constraint"": ""users_pkey""}, ""query"": ""insert into \""users\"" (\""id\"", \""name\"", \""email\"", \""created_at\"", \""first_login\"", \""last_login\"", \""number\"", \""first_name\"", \""last_name\"", \""phone_number\"", \""is_disable\"", \""job_id\"", \""rank_id\"", \""role_id\"") values ($1, default, default, default, default, default, default, default, default, default, default, $2, $3, default) returning \""id\"""", ""params"": [""111"", 1, 9]}",2025-10-24 12:44:00.048 +0200,POST
"1a5f9bed-96af-4737-aa80-36ebdc2346f4","214804833809465345",http://localhost:3000/api/users,"{""id"": ""111"", ""jobId"": 1, ""rankId"": 9}","{""status"": 409}",2025-10-24 12:48:49.364 +0200,POST
"57a2e225-a589-4d0d-b89d-860b5919c992","214804833809465345",http://localhost:3000/api/users,"{""id"": ""111"", ""jobId"": 1, ""rankId"": 8}","{""status"": 409}",2025-10-24 12:49:21.501 +0200,POST
"6aedbc0a-1763-42d3-9703-9c5b6758d095","214804833809465345",http://localhost:3000/api/users/202317429946516319,"","{""status"": 401}",2025-10-24 22:02:32.652 +0200,PUT
"328031e1-d7fb-4d46-8dd5-7f180997fa87","214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:06:14.927 +0200,PUT
c592aa96-1d5a-4b8a-bfbe-eef80dc99962,"214804833809465345",http://localhost:3000/api/users/540907350662626626,"","{""status"": 401}",2025-10-24 22:12:53.850 +0200,PUT
"1056d3c2-0914-4694-bb63-126ad9478a89","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{}",2025-10-26 12:45:38.935 +0100,PUT
"1f3ad693-097c-48a6-a4f7-af9d0fca83cf","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{}",2025-10-26 12:46:01.709 +0100,PUT
ffa26aa7-6e65-47f8-a6d8-e86c80afae1b,"214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{}",2025-10-26 12:46:55.143 +0100,PUT
"988dfed6-7ce8-428f-8789-99bdb6f53a45","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{}",2025-10-26 12:47:58.464 +0100,PUT
"9331cbfc-9dd6-4981-b367-064f56ebd10b","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{""code"": ""ECONNRESET""}",2025-10-26 12:57:37.064 +0100,PUT
d1c2ae11-7e4b-4119-a26a-a6e77fe811b4,"214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{}",2025-10-26 12:58:39.770 +0100,PUT
"9e60964b-d115-416f-bcb2-6e4da37c49d5","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{}",2025-10-26 12:59:58.130 +0100,PUT
"77225b3a-f2a3-420d-833b-5922945dc555","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{}",2025-10-26 13:00:11.019 +0100,PUT
"7e4f02d1-9b73-4019-b2ba-301a13684838","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"{""id"": ""29469b67-8932-4c4b-867f-94d0a2a64634"", ""job"": ""Glandeur"", ""city"": ""prout"", ""gender"": {""key"": 1}, ""height"": 200, ""origin"": null, ""status"": {""key"": 1}, ""weight"": 102, ""address"": ""111 caca"", ""eyeColor"": ""Bleus"", ""isWanted"": true, ""lastName"": ""Je suis un test"", ""birthDate"": ""1988-05-10"", ""bloodType"": {""key"": 5}, ""firstName"": ""test"", ""hairColor"": ""Blond"", ""hasTattoo"": true, ""birthPlace"": ""Saint pol"", ""description"": ""Lorem ipsum dolor sit amet consectetur adipisicing elit. Assumenda quaerat nisi voluptatem deleniti amet distinctio accusamus quibusdam, laborum ducimus ipsa, dolor unde mollitia perspiciatis tenetur repellendus earum exercitationem, neque obcaecati."", ""nationality"": {""key"": 39}, ""phoneNumber"": ""555454223""}","{}",2025-10-26 13:01:06.300 +0100,PUT
dfb9218d-2a81-43ed-9dd6-f4b70984a078,"214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"{""id"": ""29469b67-8932-4c4b-867f-94d0a2a64634"", ""job"": ""Glandeur"", ""city"": ""prout"", ""gender"": {""key"": 1}, ""height"": 200, ""origin"": null, ""status"": {""key"": 1}, ""weight"": 102, ""address"": ""111 caca"", ""eyeColor"": ""Bleus"", ""isWanted"": true, ""lastName"": ""Je suis un test"", ""birthDate"": ""1988-05-10"", ""bloodType"": {""key"": 5}, ""firstName"": ""test"", ""hairColor"": ""Blond"", ""hasTattoo"": true, ""birthPlace"": ""Saint pol"", ""description"": ""Lorem ipsum dolor sit amet consectetur adipisicing elit. Assumenda quaerat nisi voluptatem deleniti amet distinctio accusamus quibusdam, laborum ducimus ipsa, dolor unde mollitia perspiciatis tenetur repellendus earum exercitationem, neque obcaecati."", ""nationality"": {""key"": 39}, ""phoneNumber"": ""555454223""}","{}",2025-10-26 14:48:55.102 +0100,PUT
"64c43ace-db7f-46a4-9117-33385455bfc8","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"{""id"": ""29469b67-8932-4c4b-867f-94d0a2a64634"", ""job"": ""Glandeur"", ""city"": ""prout"", ""gender"": {""key"": 1}, ""height"": 200, ""origin"": null, ""status"": {""key"": 1}, ""weight"": 102, ""address"": ""111 caca"", ""eyeColor"": ""Bleus"", ""isWanted"": true, ""lastName"": ""Je suis un test"", ""birthDate"": ""1988-05-10"", ""bloodType"": {""key"": 5}, ""firstName"": ""test"", ""hairColor"": ""Blond"", ""hasTattoo"": true, ""birthPlace"": ""Saint pol"", ""description"": ""Lorem ipsum dolor sit amet consectetur adipisicing elit. Assumenda quaerat nisi voluptatem deleniti amet distinctio accusamus quibusdam, laborum ducimus ipsa, dolor unde mollitia perspiciatis tenetur repellendus earum exercitationem, neque obcaecati."", ""nationality"": {""key"": 39}, ""phoneNumber"": ""555454223""}","{}",2025-10-26 14:50:23.744 +0100,PUT
"3f1bd119-0b8b-4edb-8dc0-64dfdcfec608","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"{""id"": ""29469b67-8932-4c4b-867f-94d0a2a64634"", ""job"": ""Glandeur"", ""city"": ""prout"", ""gender"": {""key"": 1}, ""height"": 200, ""origin"": null, ""status"": {""key"": 1}, ""weight"": 102, ""address"": ""111 caca"", ""eyeColor"": ""Bleus"", ""isWanted"": true, ""lastName"": ""Je suis un test"", ""birthDate"": ""1988-05-10"", ""bloodType"": {""key"": 5}, ""firstName"": ""test"", ""hairColor"": ""Blond"", ""hasTattoo"": true, ""birthPlace"": ""Saint pol"", ""description"": ""Lorem ipsum dolor sit amet consectetur adipisicing elit. Assumenda quaerat nisi voluptatem deleniti amet distinctio accusamus quibusdam, laborum ducimus ipsa, dolor unde mollitia perspiciatis tenetur repellendus earum exercitationem, neque obcaecati."", ""nationality"": {""key"": 39}, ""phoneNumber"": ""555454223""}","{}",2025-10-26 14:51:01.833 +0100,PUT
"59147012-bd33-4dc9-bee5-c0aa9769bc9c","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"{""id"": ""29469b67-8932-4c4b-867f-94d0a2a64634"", ""job"": ""Glandeur"", ""city"": ""prout"", ""gender"": {""key"": 1}, ""height"": 200, ""origin"": null, ""status"": {""key"": 1}, ""weight"": 102, ""address"": ""111 caca"", ""eyeColor"": ""Bleus"", ""isWanted"": true, ""lastName"": ""Je suis un test"", ""birthDate"": ""1988-05-10"", ""bloodType"": {""key"": 5}, ""firstName"": ""test"", ""hairColor"": ""Blond"", ""hasTattoo"": true, ""birthPlace"": ""Saint pol"", ""description"": ""Lorem ipsum dolor sit amet consectetur adipisicing elit. Assumenda quaerat nisi voluptatem deleniti amet distinctio accusamus quibusdam, laborum ducimus ipsa, dolor unde mollitia perspiciatis tenetur repellendus earum exercitationem, neque obcaecati."", ""nationality"": {""key"": 39}, ""phoneNumber"": ""555454223""}","{}",2025-10-26 14:51:47.566 +0100,PUT
"519036d5-d12e-4857-ae4c-5c3799529f20","214804833809465345",http://localhost:3000/api/citizens/29469b67-8932-4c4b-867f-94d0a2a64634,"","{}",2025-10-26 15:03:30.632 +0100,PUT
